EBG00001089504	10
ECDH10B_0698	0
ECDH10B_0699	1
ECDH10B_0700	0
ECDH10B_0701	10
ECDH10B_0702	21
ECDH10B_0703	14
ECDH10B_0704	38
ECDH10B_0705	12
ECDH10B_0706	15
ECDH10B_0707	3
ECDH10B_0708	6
ECDH10B_0709	13
ECDH10B_0710	11
ECDH10B_0711	82
ECDH10B_0712	0
ECDH10B_0713	2
ECDH10B_0714	0
ECDH10B_0715	9
ECDH10B_0716	0
ECDH10B_0717	0
ECDH10B_0718	0
ECDH10B_0719	0
ECDH10B_0720	2
ECDH10B_0721	5
ECDH10B_0722	7
ECDH10B_0723	1
ECDH10B_0724	12
ECDH10B_0725	0
ECDH10B_0726	828
ECDH10B_0727	1014
ECDH10B_0728	358
ECDH10B_0729	587
ECDH10B_0730	885
ECDH10B_0731	566
ECDH10B_0732	10
ECDH10B_0733	38
ECDH10B_0734	195
ECDH10B_0735	31
ECDH10B_0736	194
ECDH10B_0737	120
ECDH10B_0738	24
ECDH10B_0739	729
ECDH10B_0740	344
ECDH10B_0741	403
ECDH10B_0742	238
ECDH10B_0743	59
ECDH10B_0744	507
ECDH10B_0745	2413
ECDH10B_0746	97
ECDH10B_0747	49
ECDH10B_0748	965
ECDH10B_0749	929
ECDH10B_0750	654
ECDH10B_0751	241
ECDH10B_0752	376
ECDH10B_0753	1088
ECDH10B_0754	38
ECDH10B_0756	34
ECDH10B_0758	23
ECDH10B_0759	13
ECDH10B_0760	59
ECDH10B_0761	98
ECDH10B_0762	16
ECDH10B_0763	23
ECDH10B_0764	27
ECDH10B_0765	0
ECDH10B_0766	114
ECDH10B_0767	267
ECDH10B_0768	10
ECDH10B_0769	40
ECDH10B_0770	37
ECDH10B_0771	9
ECDH10B_0772	77
ECDH10B_0773	2
ECDH10B_0774	31
ECDH10B_0775	237
ECDH10B_0776	147
ECDH10B_0777	277
ECDH10B_0778	164
ECDH10B_0779	315
ECDH10B_0780	256
ECDH10B_0781	74
ECDH10B_0782	148
ECDH10B_0783	45
ECDH10B_0784	6
ECDH10B_0785	16
ECDH10B_0786	17
ECDH10B_0787	978
ECDH10B_0788	603
ECDH10B_0789	188
ECDH10B_0790	1599
ECDH10B_0791	932
ECDH10B_0792	2902
ECDH10B_0793	2530
ECDH10B_0794	2213
ECDH10B_0795	1525
ECDH10B_0796	252
ECDH10B_0797	7
ECDH10B_0798	48
ECDH10B_0799	4986
ECDH10B_0800	3319
ECDH10B_0801	58
ECDH10B_0802	274
ECDH10B_0803	356
ECDH10B_0804	598
ECDH10B_0805	438
ECDH10B_0806	1822
ECDH10B_0807	4379
ECDH10B_0808	5666
ECDH10B_0809	2087
ECDH10B_0810	358
ECDH10B_0811	87
ECDH10B_0812	227
ECDH10B_0813	181
ECDH10B_0814	36
ECDH10B_0815	144
ECDH10B_0816	5
ECDH10B_0817	269
ECDH10B_0818	180
ECDH10B_0819	94
ECDH10B_0820	0
ECDH10B_0821	1310
ECDH10B_0822	1210
ECDH10B_0823	278
ECDH10B_0825	249
ECDH10B_0826	313
ECDH10B_0827	382
ECDH10B_0828	354
ECDH10B_0829	99
ECDH10B_0830	120
ECDH10B_0831	130
ECDH10B_0832	156
ECDH10B_0833	208
ECDH10B_0834	196
ECDH10B_0835	426
ECDH10B_0836	152
ECDH10B_0837	0
ECDH10B_0838	7
ECDH10B_0839	108
ECDH10B_0840	485
ECDH10B_0841	108
ECDH10B_0842	919
ECDH10B_0843	1008
ECDH10B_0844	1593
ECDH10B_0845	603
ECDH10B_0846	538
ECDH10B_0847	919
ECDH10B_0848	518
ECDH10B_0849	517
ECDH10B_0850	57
ECDH10B_0851	75
ECDH10B_0852	44
ECDH10B_0853	115
ECDH10B_0854	233
ECDH10B_0855	16
ECDH10B_0856	47
ECDH10B_0857	0
ECDH10B_0858	28
ECDH10B_0859	198
ECDH10B_0860	122
ECDH10B_0861	68
ECDH10B_0862	62
ECDH10B_0863	75
ECDH10B_0864	104
ECDH10B_0865	2621
ECDH10B_0866	159
ECDH10B_0867	760
ECDH10B_0868	83
ECDH10B_0869	313
ECDH10B_0870	89
ECDH10B_0871	21
ECDH10B_0872	24
ECDH10B_0873	95
ECDH10B_0874	34
ECDH10B_0875	96
ECDH10B_0876	58
ECDH10B_0877	65
ECDH10B_0878	102
ECDH10B_0879	133
ECDH10B_0880	75
ECDH10B_0881	230
ECDH10B_0882	2113
ECDH10B_0883	444
ECDH10B_0884	1086
ECDH10B_0886	397
ECDH10B_0887	260
ECDH10B_0888	624
ECDH10B_0889	1351
ECDH10B_0890	177
ECDH10B_0891	73
ECDH10B_0892	79
ECDH10B_0893	68
ECDH10B_0894	98
ECDH10B_0895	141
ECDH10B_0896	160
ECDH10B_0897	130
ECDH10B_0898	102
ECDH10B_0899	195
ECDH10B_0900	96
ECDH10B_0901	38
ECDH10B_0902	61
ECDH10B_0903	139
ECDH10B_0904	477
ECDH10B_0905	481
ECDH10B_0906	163
ECDH10B_0907	297
ECDH10B_0908	236
ECDH10B_0909	220
ECDH10B_0910	149
ECDH10B_0911	162
ECDH10B_0912	56
ECDH10B_0913	170
ECDH10B_0914	123
ECDH10B_0915	83
ECDH10B_0917	418
ECDH10B_0918	66
ECDH10B_0919	43
ECDH10B_0920	93
ECDH10B_0921	61
ECDH10B_0922	262
ECDH10B_0923	297
ECDH10B_0924	64
ECDH10B_0925	45
ECDH10B_0926	16
ECDH10B_0927	28
ECDH10B_0928	39
ECDH10B_0929	124
ECDH10B_0930	97
ECDH10B_0931	165
ECDH10B_0932	197
ECDH10B_0933	168
ECDH10B_0934	173
ECDH10B_0935	60
ECDH10B_0936	219
ECDH10B_0937	163
ECDH10B_0938	309
ECDH10B_0939	255
ECDH10B_0940	380
ECDH10B_0941	27
ECDH10B_0942	5
ECDH10B_0943	6
ECDH10B_0944	116
ECDH10B_0945	56
ECDH10B_0946	409
ECDH10B_0947	411
ECDH10B_0948	173
ECDH10B_0949	141
ECDH10B_0950	71
ECDH10B_0951	521
ECDH10B_0952	3491
ECDH10B_0953	10
ECDH10B_0954	1241
ECDH10B_0955	280
ECDH10B_0956	708
ECDH10B_0957	625
ECDH10B_0958	649
ECDH10B_0959	1599
ECDH10B_0960	3217
ECDH10B_0961	710
ECDH10B_0962	593
ECDH10B_0963	3751
ECDH10B_0964	958
ECDH10B_0965	444
ECDH10B_0966	559
ECDH10B_0967	105
ECDH10B_0968	248
ECDH10B_0969	26
ECDH10B_0970	27
ECDH10B_0971	56
ECDH10B_0972	649
ECDH10B_0973	17102
ECDH10B_0974	2330
ECDH10B_0975	1297
ECDH10B_0976	33
ECDH10B_0977	1063
ECDH10B_0978	673
ECDH10B_0979	10
ECDH10B_0980	1544
ECDH10B_0981	18087
ECDH10B_0982	220
ECDH10B_0983	198
ECDH10B_0984	1249
ECDH10B_0985	478
ECDH10B_0986	120
ECDH10B_0987	179
ECDH10B_0988	752
ECDH10B_0989	336
ECDH10B_0990	250
ECDH10B_0991	457
ECDH10B_0992	555
ECDH10B_0993	364
ECDH10B_0994	3170
ECDH10B_0995	447
ECDH10B_0996	416
ECDH10B_0997	1416
ECDH10B_0998	2103
ECDH10B_0999	5145
ECDH10B_1000	1771
ECDH10B_1001	2044
ECDH10B_1002	1430
ECDH10B_1003	176
ECDH10B_1004	7
ECDH10B_1005	9
ECDH10B_1006	0
ECDH10B_1007	25
ECDH10B_1008	0
ECDH10B_1009	13
ECDH10B_1010	26
ECDH10B_1011	39
ECDH10B_1012	17
ECDH10B_1013	25
ECDH10B_1014	69
ECDH10B_1015	500
ECDH10B_1016	387
ECDH10B_1017	495
ECDH10B_1018	1160
ECDH10B_1019	1203
ECDH10B_1020	519
ECDH10B_1021	530
ECDH10B_1022	366
ECDH10B_1023	179
ECDH10B_1024	1345
ECDH10B_1025	1264
ECDH10B_1026	74
ECDH10B_1027	20285
ECDH10B_1028	298
ECDH10B_1029	151
ECDH10B_1030	462
ECDH10B_1031	86
ECDH10B_1032	468
ECDH10B_1033	331
ECDH10B_1034	69
ECDH10B_1035	167
ECDH10B_1036	46
ECDH10B_1037	397
ECDH10B_1038	222
ECDH10B_1039	255
ECDH10B_1040	1919
ECDH10B_1041	12
ECDH10B_1042	18
ECDH10B_1043	23
ECDH10B_1044	8
ECDH10B_1045	2
ECDH10B_1046	0
ECDH10B_1047	18
ECDH10B_1048	50
ECDH10B_1049	13
ECDH10B_1050	39
ECDH10B_1051	57
ECDH10B_1052	13
ECDH10B_1053	16
ECDH10B_1054	54
ECDH10B_1055	40
ECDH10B_1056	60
ECDH10B_1057	124
ECDH10B_1058	93
ECDH10B_1059	229
ECDH10B_1060	194
ECDH10B_1061	7235
ECDH10B_1062	400
ECDH10B_1063	297
ECDH10B_1064	582
ECDH10B_1065	132
ECDH10B_1066	24
ECDH10B_1067	75
ECDH10B_1068	12
ECDH10B_1069	45
ECDH10B_1070	11
ECDH10B_1071	42
ECDH10B_1072	125
ECDH10B_1073	12
ECDH10B_1074	266
ECDH10B_1075	52
ECDH10B_1076	74
ECDH10B_1077	10
ECDH10B_1078	20
ECDH10B_1079	13
ECDH10B_1080	0
ECDH10B_1081	24
ECDH10B_1082	0
ECDH10B_1083	0
ECDH10B_1084	0
ECDH10B_1085	133
ECDH10B_1086	559
ECDH10B_1087	245
ECDH10B_1089	35
ECDH10B_1091	41
ECDH10B_1092	60
ECDH10B_1093	168
ECDH10B_1094	11
ECDH10B_1095	8
ECDH10B_1096	79
ECDH10B_1097	54
ECDH10B_1098	280
ECDH10B_1100	24
ECDH10B_1101	0
ECDH10B_1102	0
ECDH10B_1103	15
ECDH10B_1104	1
ECDH10B_1105	138
ECDH10B_1106	56
ECDH10B_1107	77
ECDH10B_1108	199
ECDH10B_1109	59
ECDH10B_1110	0
ECDH10B_1111	0
ECDH10B_1112	4
ECDH10B_1113	0
ECDH10B_1114	1
ECDH10B_1115	0
ECDH10B_1116	8
ECDH10B_1117	79
ECDH10B_1118	127
ECDH10B_1119	129
ECDH10B_1120	621
ECDH10B_1121	1259
ECDH10B_1122	141
ECDH10B_1123	113
ECDH10B_1124	69
ECDH10B_1125	211
ECDH10B_1126	174
ECDH10B_1127	36
ECDH10B_1128	27
ECDH10B_1129	0
ECDH10B_1130	195
ECDH10B_1131	597
ECDH10B_1132	42
ECDH10B_1133	437
ECDH10B_1134	225
ECDH10B_1135	145
ECDH10B_1136	157
ECDH10B_1137	112
ECDH10B_1138	123
ECDH10B_1139	103
ECDH10B_1140	253
ECDH10B_1141	97
ECDH10B_1142	62
ECDH10B_1143	18
ECDH10B_1144	0
ECDH10B_1145	14
ECDH10B_1146	0
ECDH10B_1147	8
ECDH10B_1148	0
ECDH10B_1149	16
ECDH10B_1150	0
ECDH10B_1151	20
ECDH10B_1152	7
ECDH10B_1153	20
ECDH10B_1154	152
ECDH10B_1155	5654
ECDH10B_1156	139
ECDH10B_1157	542
ECDH10B_1158	285
ECDH10B_1160	4540
ECDH10B_1161	1661
ECDH10B_1162	2245
ECDH10B_1163	1375
ECDH10B_1164	1814
ECDH10B_1165	3839
ECDH10B_1166	7091
ECDH10B_1167	4781
ECDH10B_1168	211
ECDH10B_1169	326
ECDH10B_1170	183
ECDH10B_1171	268
ECDH10B_1172	304
ECDH10B_1173	613
ECDH10B_1174	95
ECDH10B_1175	256
ECDH10B_1176	240
ECDH10B_1177	258
ECDH10B_1178	180
ECDH10B_1179	442
ECDH10B_1180	443
ECDH10B_1181	951
ECDH10B_1182	162
ECDH10B_1183	47
ECDH10B_1184	170
ECDH10B_1185	390
ECDH10B_1186	846
ECDH10B_1187	28
ECDH10B_1188	882
ECDH10B_1189	434
ECDH10B_1190	984
ECDH10B_1191	850
ECDH10B_1192	397
ECDH10B_1193	200
ECDH10B_1194	35
ECDH10B_1195	525
ECDH10B_1196	298
ECDH10B_1197	292
ECDH10B_1198	1505
ECDH10B_1199	774
ECDH10B_1200	1276
ECDH10B_1201	318
ECDH10B_1202	250
ECDH10B_1203	482
ECDH10B_1204	448
ECDH10B_1205	1074
ECDH10B_1206	97
ECDH10B_1207	273
ECDH10B_1208	3391
ECDH10B_1209	170
ECDH10B_1210	132
ECDH10B_1211	963
ECDH10B_1212	1752
ECDH10B_1213	79
ECDH10B_1214	58
ECDH10B_1215	6
ECDH10B_1216	0
ECDH10B_1217	7
ECDH10B_1218	10
ECDH10B_1220	85
ECDH10B_1222	67
ECDH10B_1223	8
ECDH10B_1224	10
ECDH10B_1225	0
ECDH10B_1226	0
ECDH10B_1227	86
ECDH10B_1228	747
ECDH10B_1229	563
ECDH10B_1230	117
ECDH10B_1231	129
ECDH10B_1232	44
ECDH10B_1233	162
ECDH10B_1234	48
ECDH10B_1235	12
ECDH10B_1236	0
ECDH10B_1237	34
ECDH10B_1238	161
ECDH10B_1239	479
ECDH10B_1240	895
ECDH10B_1241	58
ECDH10B_1242	503
ECDH10B_1243	584
ECDH10B_1244	680
ECDH10B_1245	133
ECDH10B_1246	166
ECDH10B_1247	123
ECDH10B_1248	21
ECDH10B_1249	7
ECDH10B_1250	151
ECDH10B_1251	1256
ECDH10B_1252	315
ECDH10B_1253	634
ECDH10B_1254	158
ECDH10B_1255	158
ECDH10B_1256	707
ECDH10B_1257	121
ECDH10B_1258	230
ECDH10B_1259	862
ECDH10B_1260	1683
ECDH10B_1261	877
ECDH10B_1262	209
ECDH10B_1263	1211
ECDH10B_1264	459
ECDH10B_1265	389
ECDH10B_1266	502
ECDH10B_1267	496
ECDH10B_1268	638
ECDH10B_1269	0
ECDH10B_1270	18
ECDH10B_1271	6
ECDH10B_1272	0
ECDH10B_1273	0
ECDH10B_1274	98
ECDH10B_1275	688
ECDH10B_1276	4
ECDH10B_1277	133
ECDH10B_1278	162
ECDH10B_1279	197
ECDH10B_1280	68
ECDH10B_1281	286
ECDH10B_1282	42
ECDH10B_1283	108
ECDH10B_1284	110
ECDH10B_1285	18
ECDH10B_1286	15
ECDH10B_1287	107
ECDH10B_1289	92
ECDH10B_1290	124
ECDH10B_1291	290
ECDH10B_1292	612
ECDH10B_1293	286
ECDH10B_1294	753
ECDH10B_1295	372
ECDH10B_1296	391
ECDH10B_1297	2121
ECDH10B_1298	46
ECDH10B_1300	251
ECDH10B_1302	11195
ECDH10B_1303	191
ECDH10B_1305	28357
ECDH10B_1306	2112
ECDH10B_1307	3257
ECDH10B_1308	3636
ECDH10B_1309	2539
ECDH10B_1310	234
ECDH10B_1311	581
ECDH10B_1312	72
ECDH10B_1313	51
ECDH10B_1314	13
ECDH10B_1315	0
ECDH10B_1316	0
ECDH10B_1317	21
ECDH10B_1318	24
ECDH10B_1319	22
ECDH10B_1320	0
ECDH10B_1321	15
ECDH10B_1322	17
ECDH10B_1323	0
ECDH10B_1324	0
ECDH10B_1325	0
ECDH10B_1326	0
ECDH10B_1327	286
ECDH10B_1328	492
ECDH10B_1329	15
ECDH10B_1330	8
ECDH10B_1331	13
ECDH10B_1332	0
ECDH10B_1333	7
ECDH10B_1334	65
ECDH10B_1335	24
ECDH10B_1336	6
ECDH10B_1337	21
ECDH10B_1338	0
ECDH10B_1339	0
ECDH10B_1340	0
ECDH10B_1341	0
ECDH10B_1342	0
ECDH10B_1343	247
ECDH10B_1344	64
ECDH10B_1345	12
ECDH10B_1346	1
ECDH10B_1347	63
ECDH10B_1348	0
ECDH10B_1349	8
ECDH10B_1350	6
ECDH10B_1351	28
ECDH10B_1352	0
ECDH10B_1353	0
ECDH10B_1354	1
ECDH10B_1355	5
ECDH10B_1356	9
ECDH10B_1357	4796
ECDH10B_1358	30
ECDH10B_1359	13
ECDH10B_1360	0
ECDH10B_1361	14
ECDH10B_1362	396
ECDH10B_1363	49
ECDH10B_1364	227
ECDH10B_1365	23
ECDH10B_1366	30
ECDH10B_1367	95
ECDH10B_1368	98
ECDH10B_1369	364
ECDH10B_1370	370
ECDH10B_1371	841
ECDH10B_1372	203
ECDH10B_1373	123
ECDH10B_1374	0
ECDH10B_1375	104
ECDH10B_1376	304
ECDH10B_1377	266
ECDH10B_1378	63
ECDH10B_1379	55
ECDH10B_1380	0
ECDH10B_1381	322
ECDH10B_1382	218
ECDH10B_1383	282
ECDH10B_1384	1172
ECDH10B_1385	274
ECDH10B_1386	69
ECDH10B_1387	628
ECDH10B_1388	459
ECDH10B_1389	3304
ECDH10B_1390	1155
ECDH10B_1391	63
ECDH10B_1392	92
ECDH10B_1393	627
ECDH10B_1394	293
ECDH10B_1395	332
ECDH10B_1396	295
ECDH10B_1397	545
ECDH10B_1398	279
ECDH10B_1399	49
ECDH10B_1400	23
ECDH10B_1401	227
ECDH10B_1402	110
ECDH10B_1403	850
ECDH10B_1404	65
ECDH10B_1405	2359
ECDH10B_1406	65
ECDH10B_1407	197
ECDH10B_1408	96
ECDH10B_1409	95
ECDH10B_1410	67
ECDH10B_1411	226
ECDH10B_1412	385
ECDH10B_1413	132
ECDH10B_1414	375
ECDH10B_1415	287
ECDH10B_1416	420
ECDH10B_1417	53
ECDH10B_1418	17
ECDH10B_1419	63
ECDH10B_1420	126
ECDH10B_1421	212
ECDH10B_1422	6
ECDH10B_1423	4
ECDH10B_1424	30
ECDH10B_1425	253
ECDH10B_1426	0
ECDH10B_1427	0
ECDH10B_1428	16
ECDH10B_1429	0
ECDH10B_1430	12
ECDH10B_1431	0
ECDH10B_1432	34
ECDH10B_1433	18
ECDH10B_1434	0
ECDH10B_1436	0
ECDH10B_1438	0
ECDH10B_1439	56
ECDH10B_1440	71
ECDH10B_1441	54
ECDH10B_1442	876
ECDH10B_1443	1633
ECDH10B_1444	410
ECDH10B_1445	284
ECDH10B_1446	5
ECDH10B_1447	33
ECDH10B_1448	136
ECDH10B_1449	326
ECDH10B_1450	140
ECDH10B_1451	1
ECDH10B_1452	688
ECDH10B_1453	1237
ECDH10B_1454	1873
ECDH10B_1455	118
ECDH10B_1456	56
ECDH10B_1457	21
ECDH10B_1458	13
ECDH10B_1459	100
ECDH10B_1461	96
ECDH10B_1462	122
ECDH10B_1463	148
ECDH10B_1464	708
ECDH10B_1465	706
ECDH10B_1466	76
ECDH10B_1467	0
ECDH10B_1468	0
ECDH10B_1469	0
ECDH10B_1470	12
ECDH10B_1471	84
ECDH10B_1472	9
ECDH10B_1473	0
ECDH10B_1474	11
ECDH10B_1475	64
ECDH10B_1476	12
ECDH10B_1477	13
ECDH10B_1478	434
ECDH10B_1479	21
ECDH10B_1480	18
ECDH10B_1481	17
ECDH10B_1482	18
ECDH10B_1483	0
ECDH10B_1484	0
ECDH10B_1485	0
ECDH10B_1486	100
ECDH10B_1487	31
ECDH10B_1488	95
ECDH10B_1489	19
ECDH10B_1490	12
ECDH10B_1492	46
ECDH10B_1494	72
ECDH10B_1495	1
ECDH10B_1496	191
ECDH10B_1497	69
ECDH10B_1499	153
ECDH10B_1500	0
ECDH10B_1501	30
ECDH10B_1502	697
ECDH10B_1503	213
ECDH10B_1504	167
ECDH10B_1505	88
ECDH10B_1506	198
ECDH10B_1507	16
ECDH10B_1508	27
ECDH10B_1509	88
ECDH10B_1510	32
ECDH10B_1511	20
ECDH10B_1512	0
ECDH10B_1513	25
ECDH10B_1514	0
ECDH10B_1515	12
ECDH10B_1516	0
ECDH10B_1517	14
ECDH10B_1518	0
ECDH10B_1519	16
ECDH10B_1520	15
ECDH10B_1521	0
ECDH10B_1522	34
ECDH10B_1523	73
ECDH10B_1524	105
ECDH10B_1525	103
ECDH10B_1527	550
ECDH10B_1528	38
ECDH10B_1529	4
ECDH10B_1530	0
ECDH10B_1532	0
ECDH10B_1533	38
ECDH10B_1534	0
ECDH10B_1535	0
ECDH10B_1536	5
ECDH10B_1537	60
ECDH10B_1538	37
ECDH10B_1539	595
ECDH10B_1540	68
ECDH10B_1541	462
ECDH10B_1543	1543
ECDH10B_1544	215
ECDH10B_1545	136
ECDH10B_1546	0
ECDH10B_1547	179
ECDH10B_1548	0
ECDH10B_1549	174
ECDH10B_1550	262
ECDH10B_1551	28
ECDH10B_1552	359
ECDH10B_1553	51
ECDH10B_1554	48
ECDH10B_1555	55
ECDH10B_1556	78
ECDH10B_1557	33
ECDH10B_1558	91
ECDH10B_1560	47
ECDH10B_1562	202
ECDH10B_1563	60
ECDH10B_1564	10
ECDH10B_1565	315
ECDH10B_1566	56
ECDH10B_1567	16
ECDH10B_1568	31
ECDH10B_1569	166
ECDH10B_1570	15
ECDH10B_1571	19
ECDH10B_1572	41
ECDH10B_1573	35
ECDH10B_1574	43
ECDH10B_1575	36
ECDH10B_1576	414
ECDH10B_1577	312
ECDH10B_1578	57
ECDH10B_1579	82
ECDH10B_1580	59
ECDH10B_1581	114
ECDH10B_1582	234
ECDH10B_1583	226
ECDH10B_1584	24
ECDH10B_1585	0
ECDH10B_1586	24
ECDH10B_1587	101
ECDH10B_1589	58
ECDH10B_1591	5
ECDH10B_1592	39
ECDH10B_1593	24
ECDH10B_1594	55
ECDH10B_1595	232
ECDH10B_1596	12
ECDH10B_1597	13
ECDH10B_1598	8
ECDH10B_1599	100
ECDH10B_1600	21
ECDH10B_1601	0
ECDH10B_1602	0
ECDH10B_1603	0
ECDH10B_1604	73
ECDH10B_1605	249
ECDH10B_1606	62
ECDH10B_1607	53
ECDH10B_1608	408
ECDH10B_1609	334
ECDH10B_1610	938
ECDH10B_1611	173
ECDH10B_1612	10
ECDH10B_1613	32
ECDH10B_1614	10
ECDH10B_1615	41
ECDH10B_1616	25
ECDH10B_1617	7
ECDH10B_1618	0
ECDH10B_1619	0
ECDH10B_1620	13
ECDH10B_1621	25
ECDH10B_1622	117
ECDH10B_1623	24
ECDH10B_1624	24
ECDH10B_1625	17
ECDH10B_1626	18
ECDH10B_1627	0
ECDH10B_1628	0
ECDH10B_1629	41
ECDH10B_1630	0
ECDH10B_1631	61
ECDH10B_1632	0
ECDH10B_1633	0
ECDH10B_1636	10
ECDH10B_1638	51
ECDH10B_1639	21
ECDH10B_1640	16
ECDH10B_1641	141
ECDH10B_1642	42
ECDH10B_1643	12
ECDH10B_1644	0
ECDH10B_1645	0
ECDH10B_1646	0
ECDH10B_1647	22
ECDH10B_1648	0
ECDH10B_1649	12
