EBG00001089504	10
ECDH10B_1650	32
ECDH10B_1651	130
ECDH10B_1653	379
ECDH10B_1654	84
ECDH10B_1655	307
ECDH10B_1656	153
ECDH10B_1657	52
ECDH10B_1658	6
ECDH10B_1659	67
ECDH10B_1660	121
ECDH10B_1661	87
ECDH10B_1662	38
ECDH10B_1663	12
ECDH10B_1664	104
ECDH10B_1665	139
ECDH10B_1666	341
ECDH10B_1667	26
ECDH10B_1668	19
ECDH10B_1669	314
ECDH10B_1670	464
ECDH10B_1671	482
ECDH10B_1672	269
ECDH10B_1673	145
ECDH10B_1674	19
ECDH10B_1675	419
ECDH10B_1676	449
ECDH10B_1677	17
ECDH10B_1678	18
ECDH10B_1679	12
ECDH10B_1680	6
ECDH10B_1681	0
ECDH10B_1682	316
ECDH10B_1683	187
ECDH10B_1684	2158
ECDH10B_1685	355
ECDH10B_1686	114
ECDH10B_1687	30
ECDH10B_1688	19
ECDH10B_1689	3239
ECDH10B_1690	789
ECDH10B_1691	59
ECDH10B_1693	0
ECDH10B_1694	7
ECDH10B_1695	137
ECDH10B_1696	79
ECDH10B_1697	38
ECDH10B_1698	30
ECDH10B_1699	12
ECDH10B_1700	0
ECDH10B_1701	0
ECDH10B_1702	188
ECDH10B_1703	9
ECDH10B_1704	36
ECDH10B_1705	14
ECDH10B_1706	0
ECDH10B_1707	0
ECDH10B_1708	0
ECDH10B_1709	0
ECDH10B_1710	13
ECDH10B_1713	87
ECDH10B_1714	5
ECDH10B_1715	71
ECDH10B_1716	168
ECDH10B_1717	208
ECDH10B_1718	177
ECDH10B_1719	64
ECDH10B_1720	351
ECDH10B_1721	561
ECDH10B_1722	72
ECDH10B_1723	324
ECDH10B_1724	344
ECDH10B_1725	187
ECDH10B_1726	467
ECDH10B_1727	204
ECDH10B_1728	19
ECDH10B_1729	170
ECDH10B_1730	46
ECDH10B_1731	330
ECDH10B_1732	207
ECDH10B_1733	274
ECDH10B_1734	238
ECDH10B_1735	689
ECDH10B_1736	838
ECDH10B_1737	598
ECDH10B_1738	179
ECDH10B_1739	254
ECDH10B_1740	179
ECDH10B_1741	94
ECDH10B_1742	154
ECDH10B_1743	186
ECDH10B_1744	203
ECDH10B_1745	888
ECDH10B_1746	178
ECDH10B_1747	814
ECDH10B_1748	0
ECDH10B_1749	68
ECDH10B_1750	131
ECDH10B_1751	308
ECDH10B_1752	113
ECDH10B_1753	167
ECDH10B_1754	117
ECDH10B_1755	193
ECDH10B_1756	179
ECDH10B_1757	50
ECDH10B_1759	680
ECDH10B_1760	641
ECDH10B_1761	293
ECDH10B_1762	387
ECDH10B_1763	931
ECDH10B_1764	314
ECDH10B_1765	178
ECDH10B_1766	177
ECDH10B_1767	157
ECDH10B_1768	723
ECDH10B_1769	178
ECDH10B_1770	553
ECDH10B_1771	1344
ECDH10B_1772	198
ECDH10B_1773	22
ECDH10B_1774	240
ECDH10B_1775	1046
ECDH10B_1776	1367
ECDH10B_1778	83
ECDH10B_1779	276
ECDH10B_1780	217
ECDH10B_1781	205
ECDH10B_1782	32
ECDH10B_1783	73
ECDH10B_1784	128
ECDH10B_1785	391
ECDH10B_1786	214
ECDH10B_1787	517
ECDH10B_1788	671
ECDH10B_1789	214
ECDH10B_1790	1570
ECDH10B_1791	408
ECDH10B_1793	276
ECDH10B_1794	161
ECDH10B_1795	462
ECDH10B_1796	185
ECDH10B_1797	603
ECDH10B_1798	496
ECDH10B_1799	0
ECDH10B_1800	0
ECDH10B_1801	285
ECDH10B_1802	114
ECDH10B_1803	74
ECDH10B_1804	77
ECDH10B_1805	39
ECDH10B_1806	58
ECDH10B_1807	145
ECDH10B_1808	59
ECDH10B_1809	291
ECDH10B_1810	3154
ECDH10B_1811	10834
ECDH10B_1812	119
ECDH10B_1813	20
ECDH10B_1814	79
ECDH10B_1815	64
ECDH10B_1816	4
ECDH10B_1817	5
ECDH10B_1818	1
ECDH10B_1820	52
ECDH10B_1821	236
ECDH10B_1822	861
ECDH10B_1823	239
ECDH10B_1825	0
ECDH10B_1826	0
ECDH10B_1827	0
ECDH10B_1828	15
ECDH10B_1829	33
ECDH10B_1831	0
ECDH10B_1832	21
ECDH10B_1833	11
ECDH10B_1834	2
ECDH10B_1835	20
ECDH10B_1836	0
ECDH10B_1837	13
ECDH10B_1838	186
ECDH10B_1839	79
ECDH10B_1840	378
ECDH10B_1841	222
ECDH10B_1842	1005
ECDH10B_1843	302
ECDH10B_1844	83
ECDH10B_1845	111
ECDH10B_1846	164
ECDH10B_1847	221
ECDH10B_1848	211
ECDH10B_1849	4982
ECDH10B_1850	1928
ECDH10B_1851	32
ECDH10B_1852	4840
ECDH10B_1853	6187
ECDH10B_1855	9919
ECDH10B_1859	49
ECDH10B_1860	132
ECDH10B_1861	95
ECDH10B_1862	80
ECDH10B_1863	335
ECDH10B_1864	182
ECDH10B_1865	155
ECDH10B_1866	11
ECDH10B_1867	226
ECDH10B_1868	56
ECDH10B_1869	38
ECDH10B_1870	143
ECDH10B_1871	195
ECDH10B_1872	73
ECDH10B_1873	91
ECDH10B_1874	52
ECDH10B_1875	144
ECDH10B_1876	75
ECDH10B_1877	60
ECDH10B_1878	328
ECDH10B_1879	171
ECDH10B_1880	33
ECDH10B_1881	59
ECDH10B_1882	21
ECDH10B_1883	13
ECDH10B_1884	0
ECDH10B_1885	1
ECDH10B_1886	15
ECDH10B_1887	282
ECDH10B_1888	158
ECDH10B_1889	239
ECDH10B_1890	110
ECDH10B_1891	166
ECDH10B_1892	269
ECDH10B_1893	265
ECDH10B_1894	43
ECDH10B_1895	1318
ECDH10B_1896	590
ECDH10B_1897	22
ECDH10B_1898	29
ECDH10B_1899	758
ECDH10B_1900	231
ECDH10B_1901	1048
ECDH10B_1902	928
ECDH10B_1903	361
ECDH10B_1904	404
ECDH10B_1905	315
ECDH10B_1906	328
ECDH10B_1907	111
ECDH10B_1908	95
ECDH10B_1909	19
ECDH10B_1910	15
ECDH10B_1912	15
ECDH10B_1913	1
ECDH10B_1914	82
ECDH10B_1915	298
ECDH10B_1916	586
ECDH10B_1917	11909
ECDH10B_1918	243
ECDH10B_1919	237
ECDH10B_1920	1020
ECDH10B_1921	116
ECDH10B_1922	63
ECDH10B_1923	133
ECDH10B_1924	247
ECDH10B_1925	287
ECDH10B_1926	88
ECDH10B_1927	172
ECDH10B_1928	149
ECDH10B_1929	8
ECDH10B_1930	84
ECDH10B_1931	101
ECDH10B_1932	304
ECDH10B_1933	62
ECDH10B_1934	0
ECDH10B_1935	0
ECDH10B_1936	71
ECDH10B_1937	24
ECDH10B_1938	25
ECDH10B_1939	0
ECDH10B_1940	6
ECDH10B_1941	96
ECDH10B_1942	264
ECDH10B_1943	198
ECDH10B_1944	234
ECDH10B_1945	396
ECDH10B_1946	459
ECDH10B_1947	451
ECDH10B_1948	242
ECDH10B_1949	139
ECDH10B_1951	62
ECDH10B_1952	1215
ECDH10B_1953	230
ECDH10B_1954	734
ECDH10B_1955	1558
ECDH10B_1956	892
ECDH10B_1957	1023
ECDH10B_1958	142
ECDH10B_1959	113
ECDH10B_1960	307
ECDH10B_1961	567
ECDH10B_1962	2051
ECDH10B_1963	561
ECDH10B_1964	249
ECDH10B_1965	113
ECDH10B_1966	183
ECDH10B_1967	76
ECDH10B_1968	1989
ECDH10B_1969	2963
ECDH10B_1970	2086
ECDH10B_1971	602
ECDH10B_1972	204
ECDH10B_1973	313
ECDH10B_1974	123
ECDH10B_1975	10
ECDH10B_1976	43
ECDH10B_1977	126
ECDH10B_1980	261
ECDH10B_1981	563
ECDH10B_1982	580
ECDH10B_1983	103
ECDH10B_1984	186
ECDH10B_1985	194
ECDH10B_1986	355
ECDH10B_1987	380
ECDH10B_1988	168
ECDH10B_1989	260
ECDH10B_1990	149
ECDH10B_1991	278
ECDH10B_1992	173
ECDH10B_1993	915
ECDH10B_1994	146
ECDH10B_1995	2237
ECDH10B_1996	446
ECDH10B_1997	265
ECDH10B_1998	255
ECDH10B_1999	311
ECDH10B_2000	243
ECDH10B_2001	333
ECDH10B_2002	164
ECDH10B_2003	432
ECDH10B_2004	851
ECDH10B_2005	1358
ECDH10B_2006	1710
ECDH10B_2007	1923
ECDH10B_2008	35
ECDH10B_2009	32
ECDH10B_2010	295
ECDH10B_2011	117
ECDH10B_2012	381
ECDH10B_2013	63
ECDH10B_2014	4
ECDH10B_2015	178
ECDH10B_2016	104
ECDH10B_2017	646
ECDH10B_2018	6
ECDH10B_2019	17
ECDH10B_2020	28
ECDH10B_2021	9
ECDH10B_2022	0
ECDH10B_2023	0
ECDH10B_2024	0
ECDH10B_2025	14
ECDH10B_2026	14
ECDH10B_2027	0
ECDH10B_2028	14
ECDH10B_2030	49
ECDH10B_2031	64
ECDH10B_2033	405
ECDH10B_2036	2
ECDH10B_2037	54
ECDH10B_2038	20
ECDH10B_2039	17
ECDH10B_2040	95
ECDH10B_2041	23
ECDH10B_2042	263
ECDH10B_2043	359
ECDH10B_2045	6
ECDH10B_2046	669
ECDH10B_2047	198
ECDH10B_2048	160
ECDH10B_2049	1157
ECDH10B_2050	31
ECDH10B_2051	32
ECDH10B_2052	246
ECDH10B_2053	473
ECDH10B_2054	1388
ECDH10B_2055	920
ECDH10B_2056	22
ECDH10B_2057	326
ECDH10B_2058	200
ECDH10B_2059	68
ECDH10B_2060	131
ECDH10B_2061	201
ECDH10B_2062	9
ECDH10B_2063	11
ECDH10B_2065	61
ECDH10B_2066	0
ECDH10B_2067	0
ECDH10B_2068	270
ECDH10B_2069	346
ECDH10B_2070	821
ECDH10B_2071	9
ECDH10B_2072	40
ECDH10B_2073	26
ECDH10B_2077	0
ECDH10B_2078	8
ECDH10B_2079	8
ECDH10B_2080	0
ECDH10B_2081	18
ECDH10B_2082	0
ECDH10B_2083	0
ECDH10B_2084	0
ECDH10B_2085	14
ECDH10B_2086	0
ECDH10B_2087	3
ECDH10B_2088	0
ECDH10B_2089	0
ECDH10B_2090	16
ECDH10B_2091	0
ECDH10B_2092	28
ECDH10B_2093	123
ECDH10B_2094	81
ECDH10B_2095	14
ECDH10B_2096	19
ECDH10B_2097	62
ECDH10B_2098	328
ECDH10B_2099	135
ECDH10B_2100	574
ECDH10B_2101	296
ECDH10B_2102	273
ECDH10B_2103	216
ECDH10B_2104	175
ECDH10B_2105	53
ECDH10B_2110	54
ECDH10B_2111	183
ECDH10B_2112	86
ECDH10B_2113	0
ECDH10B_2115	0
ECDH10B_2116	0
ECDH10B_2117	22
ECDH10B_2118	35
ECDH10B_2119	124
ECDH10B_2120	0
ECDH10B_2121	258
ECDH10B_2125	408
ECDH10B_2126	530
ECDH10B_2127	728
ECDH10B_2128	13
ECDH10B_2129	46
ECDH10B_2130	67
ECDH10B_2131	363
ECDH10B_2132	75
ECDH10B_2133	0
ECDH10B_2134	212
ECDH10B_2135	210
ECDH10B_2136	64
ECDH10B_2137	76
ECDH10B_2138	80
ECDH10B_2141	31
ECDH10B_2142	0
ECDH10B_2144	24
ECDH10B_2146	339
ECDH10B_2147	48
ECDH10B_2148	13
ECDH10B_2149	0
ECDH10B_2150	0
ECDH10B_2151	0
ECDH10B_2152	40
ECDH10B_2153	110
ECDH10B_2154	1016
ECDH10B_2155	132
ECDH10B_2156	54
ECDH10B_2157	132
ECDH10B_2158	387
ECDH10B_2159	39
ECDH10B_2160	56
ECDH10B_2161	394
ECDH10B_2162	195
ECDH10B_2163	672
ECDH10B_2164	114
ECDH10B_2165	85
ECDH10B_2166	9
ECDH10B_2167	568
ECDH10B_2168	545
ECDH10B_2169	510
ECDH10B_2170	593
ECDH10B_2171	381
ECDH10B_2172	280
ECDH10B_2173	563
ECDH10B_2174	702
ECDH10B_2175	1852
ECDH10B_2176	244
ECDH10B_2177	4314
ECDH10B_2180	17
ECDH10B_2182	1162
ECDH10B_2183	503
ECDH10B_2184	582
ECDH10B_2185	725
ECDH10B_2186	1191
ECDH10B_2187	1501
ECDH10B_2188	402
ECDH10B_2189	1442
ECDH10B_2190	955
ECDH10B_2191	1831
ECDH10B_2192	933
ECDH10B_2193	35
ECDH10B_2194	8
ECDH10B_2195	0
ECDH10B_2196	40
ECDH10B_2197	11
ECDH10B_2198	18
ECDH10B_2199	28
ECDH10B_2200	10
ECDH10B_2201	12
ECDH10B_2202	42
ECDH10B_2203	9
ECDH10B_2204	0
ECDH10B_2205	0
ECDH10B_2206	0
ECDH10B_2207	0
ECDH10B_2208	13
ECDH10B_2209	0
ECDH10B_2210	27
ECDH10B_2211	0
ECDH10B_2212	12
ECDH10B_2213	336
ECDH10B_2214	695
ECDH10B_2215	712
ECDH10B_2216	286
ECDH10B_2217	306
ECDH10B_2218	133
ECDH10B_2219	218
ECDH10B_2220	85
ECDH10B_2221	17
ECDH10B_2222	39
ECDH10B_2223	13
ECDH10B_2226	80
ECDH10B_2227	73
ECDH10B_2228	148
ECDH10B_2229	31
ECDH10B_2230	55
ECDH10B_2231	100
ECDH10B_2232	6
ECDH10B_2233	319
ECDH10B_2235	7
ECDH10B_2237	19
ECDH10B_2238	47
ECDH10B_2242	0
ECDH10B_2243	52
ECDH10B_2244	587
ECDH10B_2245	810
ECDH10B_2246	133
ECDH10B_2247	630
ECDH10B_2249	2605
ECDH10B_2250	31
ECDH10B_2251	109
ECDH10B_2252	87
ECDH10B_2253	235
ECDH10B_2254	178
ECDH10B_2255	17
ECDH10B_2256	54
ECDH10B_2257	35
ECDH10B_2258	91
ECDH10B_2259	31
ECDH10B_2260	29
ECDH10B_2262	52
ECDH10B_2263	12
ECDH10B_2264	50
ECDH10B_2265	69
ECDH10B_2266	838
ECDH10B_2267	1134
ECDH10B_2272	88
ECDH10B_2273	0
ECDH10B_2274	0
ECDH10B_2275	41
ECDH10B_2276	0
ECDH10B_2277	100
ECDH10B_2278	193
ECDH10B_2279	340
ECDH10B_2280	180
ECDH10B_2281	147
ECDH10B_2282	42
ECDH10B_2283	384
ECDH10B_2284	551
ECDH10B_2285	90
ECDH10B_2286	34
ECDH10B_2287	8
ECDH10B_2288	396
ECDH10B_2289	682
ECDH10B_2290	208
ECDH10B_2291	45
ECDH10B_2292	184
ECDH10B_2293	83
ECDH10B_2294	0
ECDH10B_2296	0
ECDH10B_2297	99
ECDH10B_2298	282
ECDH10B_2299	163
ECDH10B_2300	142
ECDH10B_2301	44
ECDH10B_2302	35
ECDH10B_2303	64
ECDH10B_2304	64
ECDH10B_2305	11
ECDH10B_2307	87
ECDH10B_2308	264
ECDH10B_2309	294
ECDH10B_2310	257
ECDH10B_2311	320
ECDH10B_2312	172
ECDH10B_2313	443
ECDH10B_2314	544
ECDH10B_2315	204
ECDH10B_2316	258
ECDH10B_2317	273
ECDH10B_2318	16
ECDH10B_2319	15
ECDH10B_2320	14
ECDH10B_2321	32
ECDH10B_2322	35
ECDH10B_2323	35
ECDH10B_2324	7881
ECDH10B_2325	4367
ECDH10B_2327	418
ECDH10B_2328	202
ECDH10B_2329	466
ECDH10B_2330	361
ECDH10B_2331	88
ECDH10B_2332	113
ECDH10B_2333	786
ECDH10B_2334	314
ECDH10B_2335	217
ECDH10B_2336	115
ECDH10B_2337	142
ECDH10B_2338	1794
ECDH10B_2339	594
ECDH10B_2340	561
ECDH10B_2341	473
ECDH10B_2342	278
ECDH10B_2343	2021
ECDH10B_2344	590
ECDH10B_2345	194
ECDH10B_2346	1105
ECDH10B_2347	12
ECDH10B_2348	388
ECDH10B_2349	18
ECDH10B_2350	189
ECDH10B_2351	370
ECDH10B_2352	155
ECDH10B_2353	322
ECDH10B_2354	102
ECDH10B_2355	84
ECDH10B_2356	201
ECDH10B_2357	56
ECDH10B_2358	216
ECDH10B_2359	581
ECDH10B_2360	239
ECDH10B_2361	371
ECDH10B_2362	308
ECDH10B_2363	1431
ECDH10B_2364	83
ECDH10B_2365	126
ECDH10B_2366	376
ECDH10B_2367	902
ECDH10B_2368	481
ECDH10B_2369	21
ECDH10B_2370	142
ECDH10B_2371	172
ECDH10B_2372	312
ECDH10B_2373	11
ECDH10B_2374	1461
ECDH10B_2375	596
ECDH10B_2376	954
ECDH10B_2377	52
ECDH10B_2378	40
ECDH10B_2379	0
ECDH10B_2380	5
ECDH10B_2381	0
ECDH10B_2382	14
ECDH10B_2383	0
ECDH10B_2384	16
ECDH10B_2388	56
ECDH10B_2389	142
ECDH10B_2390	5615
ECDH10B_2391	434
ECDH10B_2392	376
ECDH10B_2393	3406
ECDH10B_2394	1118
ECDH10B_2395	151
ECDH10B_2396	247
ECDH10B_2397	103
ECDH10B_2398	2880
ECDH10B_2399	3354
ECDH10B_2400	1405
ECDH10B_2401	1073
ECDH10B_2402	1287
ECDH10B_2403	169
ECDH10B_2404	42
ECDH10B_2405	57
ECDH10B_2406	0
ECDH10B_2407	0
ECDH10B_2408	11
ECDH10B_2409	155
ECDH10B_2410	29
ECDH10B_2411	27
ECDH10B_2412	31
ECDH10B_2413	0
ECDH10B_2414	0
ECDH10B_2415	0
ECDH10B_2416	0
ECDH10B_2417	0
ECDH10B_2418	0
ECDH10B_2419	0
ECDH10B_2420	0
ECDH10B_2421	0
ECDH10B_2422	0
ECDH10B_2423	0
ECDH10B_2424	0
ECDH10B_2425	0
ECDH10B_2426	0
ECDH10B_2427	0
ECDH10B_2428	0
ECDH10B_2431	0
ECDH10B_2433	16
ECDH10B_2434	0
ECDH10B_2435	4
ECDH10B_2436	59
ECDH10B_2437	73
ECDH10B_2438	1655
ECDH10B_2439	1758
ECDH10B_2440	4161
ECDH10B_2441	215
ECDH10B_2442	932
ECDH10B_2443	904
ECDH10B_2444	1217
ECDH10B_2445	4113
ECDH10B_2446	2176
ECDH10B_2447	1311
ECDH10B_2448	3531
ECDH10B_2449	1255
ECDH10B_2450	1681
ECDH10B_2451	293
ECDH10B_2452	894
ECDH10B_2453	264
ECDH10B_2455	141
ECDH10B_2456	246
ECDH10B_2457	58
ECDH10B_2458	3520
ECDH10B_2459	4893
ECDH10B_2460	249
ECDH10B_2461	318
ECDH10B_2462	437
ECDH10B_2463	128
ECDH10B_2464	8
ECDH10B_2465	277
ECDH10B_2466	303
ECDH10B_2467	256
ECDH10B_2468	67
ECDH10B_2469	48
ECDH10B_2470	77
ECDH10B_2471	263
ECDH10B_2472	175
ECDH10B_2473	68
ECDH10B_2474	284
ECDH10B_2475	421
ECDH10B_2476	492
ECDH10B_2477	745
ECDH10B_2478	1572
ECDH10B_2479	690
ECDH10B_2480	238
ECDH10B_2481	417
ECDH10B_2482	435
ECDH10B_2483	345
ECDH10B_2484	237
ECDH10B_2485	2831
ECDH10B_2486	571
ECDH10B_2487	543
ECDH10B_2488	276
ECDH10B_2489	364
ECDH10B_2490	292
ECDH10B_2491	737
ECDH10B_2492	494
ECDH10B_2493	564
ECDH10B_2494	391
ECDH10B_2495	0
ECDH10B_2496	0
ECDH10B_2497	0
ECDH10B_2498	9
ECDH10B_2499	8
ECDH10B_2500	180
ECDH10B_2502	0
ECDH10B_2503	232
ECDH10B_2504	326
ECDH10B_2505	202
ECDH10B_2506	321
ECDH10B_2507	1316
ECDH10B_2508	119
ECDH10B_2509	302
ECDH10B_2510	39
ECDH10B_2511	31
ECDH10B_2512	171
ECDH10B_2513	167
ECDH10B_2514	457
ECDH10B_2515	594
ECDH10B_2516	86
ECDH10B_2517	90
ECDH10B_2518	0
ECDH10B_2519	0
ECDH10B_2520	0
ECDH10B_2521	0
ECDH10B_2522	0
ECDH10B_2523	15
ECDH10B_2524	0
ECDH10B_2525	0
ECDH10B_2526	0
ECDH10B_2527	0
ECDH10B_2528	317
ECDH10B_2529	47
ECDH10B_2530	69
ECDH10B_2531	58
ECDH10B_2532	15
ECDH10B_2533	14
ECDH10B_2534	258
ECDH10B_2536	53
ECDH10B_2537	23
ECDH10B_2538	45
ECDH10B_2539	18
ECDH10B_2540	0
ECDH10B_2541	84
ECDH10B_2542	140
ECDH10B_2543	1777
ECDH10B_2544	278
ECDH10B_2545	148
ECDH10B_2546	51
ECDH10B_2547	85
ECDH10B_2548	105
ECDH10B_2549	0
ECDH10B_2550	6
ECDH10B_2551	0
ECDH10B_2552	10
ECDH10B_2553	348
ECDH10B_2554	96
ECDH10B_2555	76
ECDH10B_2556	355
ECDH10B_2557	197
ECDH10B_2558	0
ECDH10B_2559	440
ECDH10B_2560	0
ECDH10B_2561	110
ECDH10B_2562	298
ECDH10B_2563	133
ECDH10B_2564	2181
ECDH10B_2565	107
ECDH10B_2566	72
ECDH10B_2567	3
ECDH10B_2568	0
ECDH10B_2569	42
ECDH10B_2570	11
ECDH10B_2571	0
ECDH10B_2572	32
ECDH10B_2573	111
ECDH10B_2574	402
ECDH10B_2575	174
ECDH10B_2576	866
ECDH10B_2577	997
ECDH10B_2578	80
ECDH10B_2579	600
ECDH10B_2580	1065
ECDH10B_2581	6896
ECDH10B_2582	1093
ECDH10B_2583	192
ECDH10B_2584	5
ECDH10B_2585	98
ECDH10B_2586	195
ECDH10B_2587	51
ECDH10B_2588	9
ECDH10B_2589	61
ECDH10B_2590	68
ECDH10B_2591	1390
ECDH10B_2592	16
ECDH10B_2593	103
ECDH10B_2594	57
ECDH10B_2595	40
ECDH10B_2596	1145
ECDH10B_2597	262
ECDH10B_2598	36
ECDH10B_2599	181
ECDH10B_2600	211
ECDH10B_2601	272
ECDH10B_2602	245
ECDH10B_2603	0
ECDH10B_2604	55
ECDH10B_2605	52
ECDH10B_2606	1941
ECDH10B_2607	429
ECDH10B_2608	76
ECDH10B_2609	14
ECDH10B_2610	0
ECDH10B_2611	0
ECDH10B_2612	17
ECDH10B_2613	6
ECDH10B_2614	22
ECDH10B_2615	105
ECDH10B_2616	35
ECDH10B_2617	2
ECDH10B_2618	9
ECDH10B_2619	0
ECDH10B_2620	11
ECDH10B_2621	0
ECDH10B_2622	0
ECDH10B_2623	41
ECDH10B_2624	10
ECDH10B_2625	0
ECDH10B_2626	15
ECDH10B_2627	0
ECDH10B_2628	710
ECDH10B_2629	27
ECDH10B_2630	141
ECDH10B_2631	232
ECDH10B_2632	244
ECDH10B_2633	96
ECDH10B_2634	166
